artifact,sha256
effect_estimates.csv,2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2
four_fold_predictive_performance.csv,a9f43f0b99fc7fbe7fa8d7f43107203a1e10d6b00ed14cccd0aa1a374d5cdbce
model_geometry.csv,267379f799f1475bfe9d84ab5ab5be22d7b14964d7fa34a57092e8c652d654a3
all_45_model_status.csv,89b158b20d072e8beb646181a9603d4a27d78174e977b1e9282b28381af6dc5f
aggregate_sample_sizes.csv,b69e69d773ce70ba2da47b46f17280a06706ed03a199e197728db9dafa752407
diagnostic_status.csv,3a41df7422ed1b141ea9b73873df5cf1aecf28c7d49953f7b6e613094bfadd46
truncated_nb2_sensitivity.csv,337f1db8e63a9414d82ccd609ac9977dd192c65c8d12a1c28809e0e06e20515a
wcvi_observer_robustness.csv,456cf5cfdc112c0a6b196a4838f9b65686559fa19ce4968c2f1324f27fb9e963
wcvi_dominant_observer_holdout.csv,aa9b2eed1bee3bfce6021c69e93a99260e680971b15ca464ea08774720c642f7
wcvi_observer_concentration.csv,7069453899254836b8c1b948a559736b593824d8dae71bd463e6d7adf2e075d2
high_precision_2km_sensitivity.csv,e9b9a4aa292f32693dbdbb3d01b19fdf5d3a80b490b1e1eb9bd4a55ea4e5427c
stage4a_core_results.html,4e818dfada1684d689a008338e8409ec13f86728d6806c8c1f9830601e8c5fd4
stage4a_execution_summary.yml,d30bcb37e46c599bf504c3cc601a39aa569fb813fd1a7b0e19afe0332b9965ca
