"artifact_path","sha256","bytes"
"outputs/stage4a_publication_v2/primary_guild_table_v2.csv","a2ecdf17d2a891f8d2cbe09d3c4fde54383115cc76e50722113451f5a36cb0fe",11928
"outputs/stage4a_publication_v2/priority_a_species_table_v2.csv","2cb8872f90453cf8342f1e937babda0aa410f67bfff17a9a20b476c70dbce7b1",7674
"outputs/stage4a_publication_v2/event_time_table_v2.csv","8430aa17b724d3d9761f2e2c4e40a2736825994f5bbec52ba68d07935f21cd1c",71947
"outputs/stage4a_publication_v2/matched_sensitivity_table_v2.csv","7b32c273a31c0dfafe2a94f692370d61760fb20f33f695853a2520b2423406fa",43101
"outputs/stage4a_publication_v2/sensitivity_concordance_v2.csv","b3035eb91a433e66813623334edf3d6c7a7c92a1ac925969587a04d0e6297ca6",44068
"outputs/stage4a_publication_v2/sensitivity_summary_v2.csv","ee646bef965683fd6f7ad80174be9c54c69453265a744bd3ae5f9c5c2557a0bf",1839
"outputs/stage4a_publication_v2/model_diagnostic_summary_v2.csv","a745734f20962adc760c775089b77beca1a759504cf16df19686d340c8d1282e",2238
"outputs/stage4a_publication_v2/validation_summary_v2.csv","9e2ac01b25ef5a3fc991985ee2d3977df9429af641be4c7c11edf8c94d357099",3669
"outputs/stage4a_publication_v2/pooling_repair_summary_v2.csv","9ee38fb47a93c75c1c6d70e81973030c4d2b0643dc504f08b3193e0839e74b07",263
"outputs/stage4a_publication_v2/supplementary_family_table_v2.csv","802844eb948fdb9f1d20324fbf80d291034e73f1ced2264e5341119200828172",119262
"outputs/stage4a_publication_v2/supplementary_exclusion_summary_v2.csv","940c5f197f9e350c71268941f58c6b69b29c6dbe03716fde28605bb58f49d79a",280
"outputs/stage4a_publication_v2/analysis_classification_v2.csv","2722e0658ae514cdf6af3ba76a1aba093cc895df528cffec2872c9a9c787dc2c",990
"outputs/stage4a_publication_v2/model_disposition_v2.csv","c7bfd3eb88a40b14824929e8af366ceda2e904b7e792c53718f80d683575d5b0",837
"outputs/stage4a_publication_v2/source_artifact_hashes_v2.csv","6f426eebfd980bba00d58fe373b34dac472530ccb9a037cc92b031cf92c56212",547
"reports/stage4a_publication_analysis_v2.html","b3cba5fdeb5026f92712dd08a7e524491f7902ca0959bfe91999032969caa8d8",100420
"reports/stage4a_publication_methods_v2.md","2d98728c693cec8d7febcd14c069daa84a7f79881e77949f89732f1b9de49c72",2008
"reports/stage4a_publication_claim_boundaries_v2.md","75ab9abf8d96308b85e94ede3d1514b56f3bbe455fa91933c85d6bdeea8ac0a0",1123
"reports/stage4a_publication_reproducibility_v2.md","66194857c4ccb4888a2ffd23cd30b5c7373e87570f1ffd541f56d703f8c01207",852
"reports/figures/stage4a_publication_v2_placebo_comparison.svg","c31fff081d2a163a1b15f270adf7fbe8ce95cd8008f82f872fe8c550d5b54b90",21117
"reports/figures/stage4a_publication_v2_wcvi_robustness.svg","79cb1cba43a2a3cfe9efb4797a36592eb66b82a7eb83aa1eedd0ed211adb89f1",11490
"reports/figures/stage4a_publication_v2_diagnostics.svg","9c9b55f6a2a711abe669a54bf5156a777145bfceaba16fb2aca58b1c5d884ea5",4112
